Target_Raise,Total_Invested_Raised,Pre_Issue_Market_Cap,Success,Strength
6000000,0,0,0,1
350000,0,0,0,1
150000,0,0,0,1
250000,60000,2250000,0,1
3000000,2632500,6000000,0,1
150000,0,1000000,0,1
300000,0,3000000,0,1
100000,0,4000000,0,1
2000000,0,8000000,0,1
500000,100,0,0,1
800000,675000,9000000,0,1
400000,0,2000000,0,1
600000,410000,7000000,0,1
200000,0,1000000,0,1
100000,0,4000,0,1
100000,0,0,0,1
300000,0,0,0,1
200000,0,0,0,1
150000,0,1000000,0,1
150000,0,1000000,0,1
1100000,0,3000000,0,1
150000,0,0,0,1
200000,0,0,0,1
1000000,0,0,0,1
500000,0,2500000,0,1
100000,0,100000,0,1
2000000,0,7000000,0,1
650000,65000,1300000,0,1
750000,0,0,0,1
250000,0,500000,0,1
500000,284500,2000000,0,1
850000,0,5000000,0,1
150000,0,0,0,1
1500000,110000,10000000,0,1
500000,145000,0,0,1
1000000,0,10000000,0,1
100000,0,0,0,1
1000000,0,1000000,0,1
1000000,0,500000,0,1
1500000,2000000,0,1,1
200000,0,0,0,1
1500000,511500,10000000,0,1
100000,0,1000000,0,1
275000,20000,2000000,0,1
300000,0,2000000,0,1
4900000,0,50000000,0,1
3,779128,0,1,1
500000,0,5000000,0,1
850000,0,9000000,0,1
50000,0,0,0,1
750000,470000,3000000,0,1
100000,0,0,0,1
400000,0,4000000,0,1
500000,0,5000000,0,1
3000000,2000000,0,0,1
1500000,377000,3200000,0,1
1000000,915000,3500000,0,1
400000,0,0,0,1
500000,443440,2000000,0,1
300000,0,2700000,0,1
250000,0,0,0,1
900000,575000,6000000,0,1
100000,0,0,0,1
500000,0,0,0,1
50000,0,400000,0,1
50000,0,500000,0,1
500000,0,100000,0,1
500000,200000,3600000,0,1
1000000,50000,6000000,0,1
1250000,997000,5250000,0,1
500000,0,5000000,0,1
100000,0,700000,0,1
300000,0,2000000,0,1
1500000,875000,3000000,0,1
150000,0,0,0,1
150000,0,10000000,0,1
400000,0,3000000,0,1
150000,0,0,0,1
2000000,0,8000000,0,1
250000,0,0,0,1
100000,0,1000000,0,1
100000,0,5000000,0,1
200000,0,0,0,1
750000,755000,2500000,1,1
100000,0,1000000,0,1
200000,0,1000000,0,1
1000000,662500,2500000,0,1
100000,0,1000000,0,1
300000,0,0,0,1
500000,5000,2000000,0,1
10000,0,0,0,1
900000,10000,1100000,0,1
600000,0,1900000,0,1
1000000,1205000,6000000,1,1
500000,0,5000000,0,1
10000000,0,10000000,0,1
620000,25000,0,0,1
500000,0,5000000,0,1
500000,0,0,0,1
100000,0,100000,0,1
100000,0,0,0,1
500000,0,0,0,1
750000,0,3000000,0,1
1000000,0,4000000,0,1
350000,10000,3500000,0,1
400000,0,4000000,0,1
500000,0,0,0,1
500000,0,0,0,1
1000000,0,4000000,0,1
500000,0,0,0,1
100000,0,3000000,0,1
250000,0,1200000,0,1
500000,0,50000000,0,1
3000000,0,100000,0,1
100000,0,0,0,1
500000,0,2000000,0,1
1200000,0,2800000,0,1
1500000,2058000,8000000,1,1
25000,0,2000000,0,1
54000,0,270000,0,1
50000,0,0,0,1
500000,0,3000000,0,1
50000,0,250000,0,1
1000000,30000,2000000,0,1
200000,5000,5,0,1
50000,0,100000,0,1
500000,0,3000000,0,1
500000,0,2500000,0,1
100000,0,1000000,0,1
100000,0,0,0,1
600000,0,2000000,0,1
2000000,0,10000000,0,1
1000000,0,5000000,0,1
20000,0,0,0,1
860000,0,2000000,0,1
1000000,0,27500000,0,1
1000000,0,0,0,1
1000000,0,8000000,0,1
250000,0,0,0,1
700000,0,3000000,0,1
750000,0,4250000,0,1
100000,0,500000,0,1
1000000,0,3500000,0,1
200000,0,4000000,0,1
250000,0,0,0,1
500000,24500,2000000,0,1
500000,0,3000000,0,1
500000,0,2000000,0,1
500000,0,0,0,1
3000000,0,15000000,0,1
1000000,0,7000000,0,1
3400000,0,10000000,0,1
3000000,0,10000000,0,1
10000,0,0,0,1
250000,0,1465000,0,1
500000,0,3000000,0,1
200000,120000,1500000,0,1
120000,0,1752320,0,1
3000000,0,5000000,0,1
1000000,0,10000000,0,1
1000000,0,3000000,0,1
1335000,0,3500000,0,1
100000,0,20000,0,1
50000,0,250000,0,1
1000000,0,4000000,0,1
300000,50000,2500000,0,1
100000,0,1000000,0,1
500000,125000,7500000,0,1
500000,0,0,0,1
1500000,0,4000000,0,1
500000,45000,2000000,0,1
500000,0,1440000,0,1
85000,0,500000000,0,1
200000,0,0,0,1
800000,0,4000000,0,1
350000,0,4000000,0,1
250000,0,2500000,0,1
600000,0,4000000,0,1
1200000,0,9000000,0,1
350000,0,0,0,1
200000,0,3000000,0,1
50000,0,500000,0,1
1500000,1349951,7000000,0,1
250000,0,4750000,0,1
200000,100000,2000000,0,1
15000000,0,8900000,0,1
800000,0,0,0,1
3500000,0,10000000,0,1
350000,350000,1600000,0,1
25000,0,0,0,1
800000,115000,4000000,0,1
500000,0,500000,0,1
50000,0,350000,0,1
50000,0,50000,0,1
200000,0,5000000,0,1
275000,0,2000000,0,1
1300000,0,0,0,1
700000,25000,3500000,0,1
15000000,0,0,0,1
6000000,0,0,0,1
2000000,0,8000000,0,1
1000000,910000,4000000,0,1
400000,0,1500000,0,1
300000,0,1500000,0,1
500000,225000,0,0,1
500000,300000,5000000,0,1
50000,0,150000,0,1
350000,0,1400000,0,1
200000,0,4000000,0,1
100000,0,0,0,1
500000,50000,0,0,1
500000,0,5000000,0,1
250000,6000,750000,0,1
200000,0,100000,0,1
100000,0,0,0,1
100000,0,1000000,0,1
75000,0,0,0,1
500000,0,5000000,0,1
200000,0,5000000,0,1
850000,0,2100000,0,1
300000,0,2000000,0,1
500000,625000,5500000,1,1
750000,0,5000000,0,1
500000,0,0,0,1
300000,295000,2000000,0,1
1250000,1075000,5000000,0,1
300000,0,2500000,0,1
200000,0,1800000,0,1
500000,0,4000000,0,1
150000,0,400000,0,1
500000,0,5000000,0,1
2000000,0,8000000,0,1
1250000,0,0,0,1
25000,0,100000,0,1
50000,0,500000,0,1
500000,0,0,0,1
100000,0,400000,0,1
700000,477445,2500000,0,1
1000000,0,0,0,1
500000,248500,3500000,0,1
1000000,606000,0,0,1
1000000,0,10000000,0,1
400000,0,7500000,0,1
600000,0,50000,0,1
4000000,0,22000000,0,1
750000,0,0,0,1
250000,0,1000000,0,1
1000000,0,1000000,0,1
1500000,0,10000000,0,1
600000,0,5000000,0,1
250000,50000,1150000,0,1
2000000,0,0,0,1
10000000,0,20000000,0,1
500000,0,5000000,0,1
300000,0,3000000,0,1
600000,0,0,0,1
500000,0,4000000,0,1
500000,0,0,0,1
100000,0,0,0,1
500000,0,0,0,1
500000,0,0,0,1
500000,0,2500000,0,1
1000000,0,10000000,0,1
630000,0,0,0,1
200000,0,0,0,1
375000,7500,2125000,0,1
750000,0,0,0,1
500000,0,0,0,1
5000000,0,4000000,0,1
500000,0,0,0,1
7000000,0,0,0,1
100000,0,5300000,0,1
1200000,1016500,0,0,1
750000,0,5000000,0,1
2000000,0,8000000,0,1
500000,0,2000000,0,1
200000,0,0,0,1
100000,0,0,0,1
380000,0,3800000,0,1
2500000,0,10000000,0,1
500000,0,2500000,0,1
15000000,0,0,0,1
5000000,0,0,0,1
600000,300000,0,0,1
5000000,0,0,0,1
125000,0,0,0,1
1000000,300000,0,0,1
100000,0,0,0,1
250000,0,0,0,1
500000,0,4000000,0,1
15000000,0,50000000,0,1
250000,25000,0,0,1
1500000,150000,0,0,1
50000,1000,0,0,1
50000,0,0,0,1
250000,0,700000,0,1
1500000,0,0,0,1
250000,0,0,0,1
250000,95000,0,0,1
10000000,1426500,0,0,1
100000,0,0,0,1
1500000,300000,0,0,1
25000,0,0,0,1
5000000,0,0,0,1
400000,10000,0,0,1
45000,0,0,0,1
20000000,0,0,0,1
1500000,0,10000000,0,1
500000,0,0,0,1
10000,0,0,0,1
500000,0,0,0,1
1000000,565000,1000000,0,1
50000000,0,0,0,1
100000,1330,0,0,1
500000,450000,7000000,0,1
300000,0,2700000,0,1
250000,0,0,0,1
1200000,300000,0,0,1
2500000,0,15000000,0,1
700000,0,0,0,1
3400000,850000,0,0,1
225000,0,1500000,0,1
15000,0,100000,0,1
150000,0,1000000,0,1
500000,0,5000000,0,1
2000000,0,10000000,0,1
250000,0,0,0,1
1500000,0,10000000,0,1
750000,500000,0,0,1
650000,400000,0,0,1
750000,0,0,0,1
2500000,0,1000,0,1
100000,0,20000,0,1
20000000,0,0,0,1
500000,0,0,0,1
700000,0,0,0,1
1000000,0,0,0,1
150000,0,0,0,1
3500000,41000,0,0,1
500000,85000,3500000,0,1
150000,0,0,0,1
500000,2500,0,0,1
250000,0,5000000,0,1
2000000,0,10000000,0,1
50000,0,500000,0,1
300000,0,0,0,1
50000,0,0,0,1
300000,0,1000000,0,1
150000,0,0,0,1
800000,790000,4000000,0,1
5000000,0,0,0,1
300000,0,0,0,1
300000,0,0,0,1
3200000,2860000,0,0,1
1500000,0,15000000,0,1
500000,50000,0,0,1
250000,30000,5100000,0,1
35000,0,1000000,0,1
250000,0,1500000,0,1
2000000,0,0,0,1
750000,0,3000000,0,1
731000,0,0,0,1
500000,0,4000000,0,1
275000,0,0,0,1
500000,25000,5000000,0,1
1500000,2700000,0,1,1
250000,0,0,0,1
200000,0,10000,0,1
250000,0,3000000,0,1
750000,498300,4500000,0,1
250000,0,6000000,0,1
10000,5500,0,0,1
200000,0,1500000,0,1
250000,0,0,0,1
500000,48000,0,0,1
500000,145750,10000000,0,1
950000,0,0,0,1
5000000,0,0,0,1
400000,24000,0,0,1
800000,0,0,0,1
1000000,25000,0,0,1
700000,0,1000000,0,1
60000,0,350000,0,1
750000,50000,2500000,0,1
1000000,0,3200000,0,1
5000000,0,100000000,0,1
500000,0,3500000,0,1
1000000,837000,0,0,1
250000,0,0,0,1
50000,0,0,0,1
2000000,0,7000000,0,1
200000,0,1800000,0,1
500000,0,2500000,0,1
500000,0,0,0,1
25000,0,6000000,0,1
100000,0,0,0,1
25000,0,0,0,1
250000,75000,0,0,1
1500000,0,25000000,0,1
320000,50000,5000000,0,1
1500000,1335000,0,0,1
1000000,1104050,0,1,1
1000000,1000000,0,0,1
328000,50000,3780000,0,1
1000000,0,4500000,0,1
500000,0,0,0,1
100000,0,0,0,1
500000,0,0,0,1
485000,15000,110000000,0,1
5000000,2000000,0,0,1
250000,0,8000000,0,1
20000,0,100000,0,1
500000,0,0,0,1
450000,240675,2130000,0,1
500000,0,0,0,1
450000,118600,0,0,1
500000,0,150000,0,1
300000,30000,0,0,1
20000,0,0,0,1
50000,0,0,0,1
2000000,600000,0,0,1
100000,0,0,0,1
800000,30000,3000000,0,1
250000,1000,0,0,1
100000,0,20000000,0,1
500000,0,0,0,1
20000000,4925000,0,0,1
5000000,0,70,0,1
2000000,0,4000000,0,1
100000,0,0,0,1
100000,0,1500000,0,1
1300000,0,0,0,1
400000,0,0,0,1
100000,0,0,0,1
100000,0,740000,0,1
250000,0,0,0,1
500000,100000,2000000,0,1
200000,0,0,0,1
25000,0,1000000,0,1
1000000,20000,0,0,1
3000000,0,9000000,0,1
500000,0,2000000,0,1
500000,0,0,0,1
10000,0,0,0,1
50000,0,0,0,1
200000,126000,3500000,0,1
2000000,101000,0,0,1
1400000,15000,0,0,1
250000,0,0,0,1
400000,0,0,0,1
100000,0,2250000,0,1
125000,51889,1000000,0,1
500000,250000,7000000,0,1
200000,105000,20000000,0,1
350000,0,0,0,1
160000,0,0,0,1
350000,100000,3000000,0,1
1000000,0,4000000,0,1
850000,65000,0,0,1
500000,150000,2000000,0,1
1000000,450000,0,0,1
550000,0,55000,0,1
100000000,0,5000000,0,1
30000,0,4000,0,1
3000000,0,14500000,0,1
500000,0,4500000,0,1
250000,0,4000000,0,1
1500000,1195000,4000000,0,1
100000,0,400000,0,1
750000,256000,4500000,0,1
500000,0,7500000,0,1
1500000,0,5000000,0,1
1500000,910000,5000000,0,1
250000,0,3000000,0,1
1000000,0,2000000,0,1
500000,70120,6,0,1
500000,0,2500000,0,1
25000,0,0,0,1
2500000,0,0,0,1
300000,0,0,0,1
315000,45000,14900000,0,1
2000000,0,8000000,0,1
3000000,0,9000000,0,1
800000,0,0,0,1
1000000,0,3000000,0,1
300000,100000,0,0,1
50,0,0,0,1
1000000,50000,10000000,0,1
300000,0,1500000,0,1
2000000,0,6000000,0,1
50000,0,0,0,1
20000,0,100000,0,1
5200000,0,5200000,0,1
100000,0,0,0,1
500000,0,5000000,0,1
300000,0,4000000,0,1
650000,65000,6000000,0,1
575000,20000,2000000,0,1
1000000,0,5000000,0,1
500000,5000,0,0,1
1500000,0,11000000,0,1
5000,0,0,0,1
1000000,0,1000000,0,1
500000,0,1650000,0,1
75000,0,350000,0,1
1000000,0,3500000,0,1
2000000,0,5000000,0,1
1500000,0,3000000,0,1
1500000,0,7500000,0,1
25000,0,0,0,1
50000,0,0,0,1
250000,0,0,0,1
290000,0,0,0,1
15000,0,100000,0,1
500000,0,0,0,1
150000,0,1000000,0,1
150000,0,1000000,0,1
40000,1500,0,0,1
900000,0,0,0,1
100000,41000,6500000,0,1
2500000,0,25000000,0,1
3000000,0,9000000,0,1
300000,255000,3500000,0,1
800000,752000,0,0,1
750000,648200,0,0,1
1000000,0,0,0,1
500000,0,0,0,1
550000,75000,5000000,0,1
1000000,0,0,0,1
600000,100000,7000000,0,1
250000,0,0,0,1
25000,0,0,0,1
25000,0,0,0,1
500000,0,3000000,0,1
220000,0,5500000,0,1
25000,0,0,0,1
350000,150000,0,0,1
120000,20000,500000,0,1
1000000,750000,4000000,0,1
300000,0,1800000,0,1
300000,0,1000000,0,1
425000,0,0,0,1
40000,22000,0,0,1
30000,0,0,0,1
2500000,0,0,0,1
650000,0,0,0,1
1000000,43000,2000000,0,1
1000000,0,20000000,0,1
3000000,475000,0,0,1
500000,120000,5000000,0,1
750000,0,0,0,1
300000,0,0,0,1
500000,0,3000000,0,1
750000,0,5500000,0,1
1000000,7000,6000000,0,1
222000,0,0,0,1
500000,100000,3000000,0,1
1622200,1992000,0,1,1
10000000,0,0,0,1
500000,0,0,0,1
500000,0,5000000,0,1
75000,0,0,0,1
250000,0,5000000,0,1
2000,0,0,0,1
2500000,0,0,0,1
75000,0,5800000,0,1
30000000,45000,0,0,1
250000,0,0,0,1
1650000,350000,0,0,1
250000,0,1000000,0,1
1000000,0,4500000,0,1
250000,100000,0,0,1
700000,411300,0,0,1
41400000,29055,0,0,1
225000,75000,0,0,1
250000,0,0,0,1
350000,0,1750000,0,1
5000000,2500000,25000000,0,1
118450,0,0,0,1
350000,0,5000000,0,1
5000,0,0,0,1
500000,250000,0,0,1
350000,0,1000000,0,1
1000000,0,4500000,0,1
600000,450000,0,0,1
600000,0,4000000,0,1
750000,487500,4000000,0,1
450000,0,0,0,1
2500000,0,16434000,0,1
800000,0,3200000,0,1
600000,325000,0,0,1
1000000,0,0,0,1
2000000,2021500,0,1,1
1750000,250000,0,0,1
500000,0,0,0,1
250000,0,2500000,0,1
500000,0,0,0,1
1700000,200000,0,0,1
30000000,100000,60000000,0,1
150000,0,3000000,0,1
75000,11000,0,0,1
500000,2000000,0,1,1
650000,165000,1300000,0,1
260,0,1,0,1
100000,0,0,0,1
150000,0,0,0,1
1000000,0,0,0,1
400000,242000,0,0,1
1000000,200000,0,0,1
5000000,1000000,0,0,1
500000,0,0,0,1
1000000,0,5000000,0,1
1000000,0,5000000,0,1
320000,0,3900000,0,1
100000,0,0,0,1
1300000,1358000,8000000,1,1
250000,0,500000,0,1
4000000,800000,0,0,1
500000,0,2000000,0,1
250000,100000,0,0,1
5000000,0,20000000,0,1
75000,0,250000,0,1
100000,0,2000000,0,1
60000,0,900000,0,1
200000,0,500000,0,1
300000,200000,8000000,0,1
5000000,375000,0,0,1
500000,0,2000000,0,1
5000000,0,0,0,1
1000000,160000,5000000,0,1
150000,3000,0,0,1
2000000,0,6000000,0,1
126000,0,0,0,1
10000000,0,20000000,0,1
200000,0,1330000,0,1
1000000,0,20000000,0,1
3000000,0,0,0,1
50000,0,1000000,0,1
1000000,0,3000000,0,1
1500000,110000,10000000,0,1
150000,0,1000000,0,1
500000,0,10000,0,1
50000,0,250000,0,1
400000,0,5000000,0,1
600000,0,0,0,1
500000,0,5400000,0,1
1000000,625000,4000000,0,1
375000,0,0,0,1
10000,0,0,0,1
125000,0,0,0,1
250000,0,0,0,1
800000,0,2600000,0,1
1000000,0,2000000,0,1
60000,0,250000,0,1
85000,0,0,0,1
500000,0,3000000,0,1
2000000,0,0,0,1
1000000,0,20000000,0,1
500000,0,0,0,1
300000,0,1200000,0,1
3000000,1750000,0,0,1
1000000,0,0,0,1
350000,0,2000000,0,1
1000000,455000,0,0,1
1500000,100000,10000000,0,1
3000000,0,15000000,0,1
100000,0,0,0,1
250000,0,1500000,0,1
1000000,0,3000000,0,1
2500000,1211500,12000000,0,1
300000,0,0,0,1
10000,0,250000,0,1
1000000,0,0,0,1
1500000,0,4000000,0,1
65000,0,260000,0,1
700000,0,4670000,0,1
250000,0,2000000,0,1
375000,120000,0,0,1
225000,500000,0,1,1
500000000,0,0,0,1
1000000,0,3000000,0,1
250000,0,0,0,1
1500000,0,8000000,0,1
750000,0,0,0,1
2000000,0,0,0,1
600000,350000,0,0,1
500000,0,0,0,1
1000000,0,3000000,0,1
250000,50000,0,0,1
180000,0,900000,0,1
1500000,0,5000000,0,1
3500000,50000,0,0,1
4000000,0,0,0,1
2000000,3000,0,0,1
1000000,0,10000000,0,1
500000,0,5000000,0,1
500000,0,0,0,1
1500000,600000,0,0,1
500000,0,7000000,0,1
550000,0,0,0,1
150000,0,2000000,0,1
500000,400000,0,0,1
500000,0,3000000,0,1
100000,0,1000000,0,1
360000,75000,0,0,1
2000000,0,0,0,1
350000,0,0,0,1
500000,0,3000000,0,1
1500000,0,6000000,0,1
100000,0,1000000,0,1
500000,0,100000,0,1
500000,30000,0,0,1
1500000,0,6000000,0,1
29000,0,0,0,1
350000,350000,0,0,2
2000000,0,8000000,0,1
300000,0,1500000,0,1
500000,202930,6000000,0,1
750000,0,500000,0,1
40000,0,0,0,1
1600000,500000,0,0,1
100000,0,3000000,0,1
750000,0,0,0,1
20990,0,4315000,0,1
300000,100000,4,0,1
10000,0,0,0,1
600000,25000,0,0,1
1500000,0,5000000,0,1
1000000,75000,0,0,1
100000,0,0,0,1
5000000,50000,0,0,1
500000,0,0,0,1
3000000,0,0,0,1
50000,0,0,0,1
2000000,300000,0,0,1
100000,0,600000,0,1
1000000,0,0,0,1
250000,0,0,0,1
1750000,500000,0,0,1
1560000,1560000,9000000,0,1
350000,0,2000000,0,1
100000,0,0,0,1
125000,0,0,0,1
900000,0,3225000,0,1
5000000,0,0,0,1
3000000,0,0,0,1
600000,0,0,0,1
300000,0,5000000,0,1
350000,0,3400000,0,1
1000000,0,3000000,0,1
12000,0,0,0,1
1500000,0,0,0,1
500000,0,4000000,0,1
10000000,0,0,0,1
250000,0,2500000,0,1
490000,0,0,0,1
500000,0,0,0,1
500000,0,4000000,0,1
1200000,0,0,0,1
500000,0,2500000,0,1
150000,0,0,0,1
250000,0,1250000,0,1
250000,0,1000000,0,1
100000,0,0,0,1
250000,0,2500000,0,1
1500000,0,0,0,1
25000000,0,1000000,0,1
450000,450000,0,0,2
500000,38000,0,0,1
25000000,22500,0,0,1
30000,5000,0,0,1
10000000,0,0,0,1
972660,125000,0,0,1
1100000,0,0,0,1
4000000,0,0,0,1
800000,215000,4000000,0,1
2000000,50000,0,0,1
350000,0,1300000,0,1
250000,0,1350000,0,1
5000,0,80000,0,1
2000000,0,20000000,0,1
150000,5000,3000000,0,1
1000000,20000,2500000,0,1
500000,0,2500000,0,1
100000,0,650000,0,1
500000,100,0,0,1
3000000,2215000,0,0,1
250000,15000,0,0,1
500000,0,5000000,0,1
5000000,1304603,25000000,0,1
1500000,150000,0,0,1
150000,0,0,0,1
50000,1100,0,0,1
1500000,0,6000000,0,1
1000000,5000,0,0,1
1000000,0,0,0,1
200000,0,2000000,0,1
120000,0,0,0,1
500000,0,0,0,1
255000,255000,0,0,1
1000000,0,0,0,1
100000,0,1000000,0,1
1600000,360000,0,0,1
400000,0,0,0,1
450000,0,0,0,1
1000000,845000,2500000,0,1
50000,0,0,0,1
1000000,225000,3800000,0,1
100000,0,500000,0,1
500000,18000,0,0,1
450000,0,0,0,1
7000000,0,0,0,1
3000000,0,0,0,1
250000,40000,0,0,1
70000,15000,0,0,1
100000,0,0,0,1
600000,0,3000000,0,1
1500000,0,0,0,1
1000000,150000,0,0,1
200000,0,700000,0,1
30000,5000,0,0,1
2000000,0,0,0,1
1500000,0,6000000,0,1
1000000,0,0,0,1
10000000,720000,0,0,1
1000000,0,0,0,1
1000000,200000,0,0,1
500000,0,0,0,1
1200000,383300,10000000,0,1
2000000,0,0,0,1
5000000,100000,0,0,1
60000,30000,0,0,1
500000,165000,4000000,0,1
200000,0,0,0,1
250000,0,1000000,0,1
1150000,25000,6400000,0,1
12000,0,0,0,1
250000,0,1100000,0,1
250000,0,0,0,1
500000,50000,0,0,1
250000,0,0,0,1
1500000,0,4000000,0,1
100000,0,500000,0,1
100000,0,892500,0,1
25000,0,0,0,1
400000,0,2000000,0,1
1000000,0,0,0,1
5400000,2300000,0,0,1
250000,0,2000000,0,1
250000,0,2600000,0,1
500000,470000,0,0,1
1000000,1005999,0,1,1
2300000,1900000,0,0,1
800000,180000,0,0,1
475000,307000,0,0,1
100000,600,0,0,1
750000,330600,0,0,1
300000,190000,0,0,1
1500000,320000,0,0,1
400000,185000,0,0,1
1000000,200000,0,0,1
3500000,0,0,0,1
2000000,580000,0,0,1
300000,29000,0,0,1
300000,20000,0,0,1
100000,48500,0,0,1
50000,0,800000,0,1
200000,20000,0,0,1
250000,3060,0,0,1
200000,0,0,0,1
1000000,0,0,0,1
2728480,2728480,0,0,1
500000,0,0,0,1
1000000,250000,3000000,0,1
350000,0,350000,0,1
250000,15000,0,0,1
250000,0,0,0,1
1750000,0,0,0,1
1250000,0,0,0,1
20000,0,0,0,1
500000,110000,0,0,1
2000000,0,0,0,1
2500000,695000,0,0,1
1500000,210000,0,0,1
1250000,612500,0,0,1
1650000,1170000,0,0,1
150000,0,0,0,1
5000000,4736000,0,0,1
500000,33000,0,0,1
2000000,1450000,0,0,1
800000,675000,0,0,1
400000,45000,0,0,1
100000,0,0,0,1
250000,2500,0,0,1
500000,0,0,0,1
1000000,296000,0,0,1
1200000,170000,0,0,1
500000,86000,0,0,1
400000,200000,0,0,1
500000,100000,3000000,0,1
500000,458500,3000000,0,1
1500000,300000,0,0,1
750000,250000,0,0,1
80000,0,0,0,1
30000000,9275000,0,0,1
5000000,1225000,0,0,1
500000,45000,0,0,1
100000,81000,3000000,0,1
100000,0,0,0,1
560000,215000,0,0,1
650000,0,1950000,0,1
600000,0,0,0,1
4000000,0,0,0,1
30000000,25000000,0,0,1
600000,0,6000000,0,1
250000,250000,0,0,2
880000,1669000,10000000,1,1
75000,0,2000,0,1
800000,0,4500000,0,1
500000,0,0,0,1
100000,0,800000,0,1
750000,250000,0,0,1
150000,5000,0,0,1
500000,0,0,0,1
1500000,400000,0,0,1
100000000,100000,0,0,1
500000,0,0,0,1
500000,0,0,0,1
300000,0,0,0,1
2000000,1000000,0,0,1
70000,5000,0,0,1
75000,0,450000,0,1
5000000,45000,0,0,1
4000000,50000,0,0,1
500000,50000,0,0,1
500000,145000,0,0,1
500000,200000,0,0,1
50000,0,100000,0,1
1500000,910000,0,0,1
500000,500000,0,0,1
500000,10000,0,0,1
10000000,0,0,0,1
5000000,0,0,0,1
2500000,825000,6500000,0,1
2000000,0,10000000,0,1
1000000,125000,0,0,1
100000,0,10000,0,1
2000000,500000,0,0,1
100000,0,0,0,1
250000,150000,0,0,1
150000000,0,0,0,1
12000000,0,0,0,1
50000,44000,5000000,0,1
125000,0,1000000,0,1
150000,0,0,0,1
250000,0,0,0,1
200000,0,8000000,0,1
10000,0,0,0,1
50000,0,700000,0,1
800000,0,0,0,1
2000000,0,5000000,0,1
50000,0,2000000,0,1
325000,221480,0,0,1
5000000,0,2147483647,0,1
50000,0,0,0,1
1000000,0,10000000,0,1
10000,1000,0,0,1
25000,0,0,0,1
3400000,2935000,0,0,1
1950000,850000,0,0,1
100000,0,0,0,1
500000,0,2000000,0,1
900000,490000,0,0,1
500000,130000,0,0,1
500000,0,0,0,1
400000,0,0,0,1
250000,5000,0,0,1
250000,0,0,0,1
2000000,0,0,0,1
500000,139000,6670000,0,1
5000000,550000,0,0,1
200000,0,2000000,0,1
100000,0,0,0,1
1500000,100000,0,0,1
3500000,0,0,0,1
1000000,0,0,0,1
3640000,3640000,0,0,1
550000,550000,0,0,2
85000,1200,0,0,1
500000,0,0,0,1
1500000,180000,8000000,0,1
250000,0,0,0,1
1000000,1000000,0,0,1
600000,50500,0,0,1
1000000,0,0,0,1
300000,0,3000000,0,1
500000,0,0,0,1
500000,0,0,0,1
500000,0,0,0,1
144000,144000,0,0,2
135000,135000,0,0,2
275000,0,0,0,1
500000,0,0,0,1
2000000,0,0,0,1
4000000,0,0,0,1
2500000,450000,0,0,1
25000,0,0,0,1
200000,0,0,0,1
400000,0,0,0,1
25000,0,500000,0,1
250000,0,1000000,0,1
350000,0,0,0,1
350000,0,0,0,1
500000,0,0,0,1
20000,0,1000000,0,1
250000,2000,0,0,1
1000000,150000,5500000,0,1
3000000,1250000,0,0,1
2000000,0,0,0,1
5000000,0,0,0,1
250000,250000,0,0,1
750000,0,5000000,0,1
7000000,500,0,0,1
30000,0,0,0,1
25000,1500,0,0,1
150000,2000,0,0,1
5000000,190000,0,0,1
1000000,0,0,0,1
10000000,0,20000000,0,1
500000,0,0,0,1
5000000,0,0,0,1
1000000,0,0,0,1
5000000,0,0,0,1
900000,639000,0,0,1
650000,525000,1850000,0,1
150000000,2000000,0,0,1
1000000,100000,0,0,1
20000,0,1500000,0,1
1360000,120000,0,0,1
100000,87500,0,0,1
250000,201000,0,0,1
500000,0,0,0,1
230000,0,0,0,1
500000,0,2000000,0,1
260000,0,0,0,1
30000000,99000,0,0,1
100000,100000,0,0,2
1400000,150000,0,0,1
1000000,2000,0,0,1
750000,125000,0,0,1
250000,5000,0,0,1
500000,18888,0,0,1
50000,0,0,0,1
4000000,1289616,0,0,1
3000000,250000,0,0,1
500000,0,0,0,1
750000,0,0,0,1
30000,8000,0,0,1
1000000,0,0,0,1
25000,100,0,0,1
250000,10000,0,0,1
6000000,0,0,0,1
2800000,0,0,0,1
1500000,0,0,0,1
500000,800000,0,1,1
2000000,340000,0,0,1
3000000,0,7000000,0,1
140000,140000,0,0,2
250000,16500,0,0,1
500000,0,0,0,1
250000,90000,0,0,1
925000,425000,8000000,0,1
1100000,1025000,5200000,0,1
152000,152000,0,0,2
1000000,650000,0,0,1
10000000,0,0,0,1
380000,210000,0,0,1
150000,0,0,0,1
1200000,200000,0,0,1
1100000,100000,0,0,1
75000,0,0,0,1
750000,100000,0,0,1
1000000,500000,0,0,1
250000,32000,0,0,1
450000,245000,0,0,1
50000,0,0,0,1
2047740,0,0,0,1
2500000,260000,0,0,1
21200000,20000000,0,0,1
200000,0,0,0,1
500000,0,0,0,1
500000,0,0,0,1
250000,0,0,0,1
300000,20000,0,0,1
1000000,0,0,0,1
500000,10000,0,0,1
250000,0,1500000,0,1
300000,0,4000000,0,1
500000,0,0,0,1
100000,100000,0,0,2
1000000,0,0,0,1
1000000,420000,5000000,0,1
250000,0,1000000,0,1
400000,55000,0,0,1
500000,0,4000000,0,1
500000,16000,0,0,1
50000,0,0,0,1
300000,0,0,0,1
1500000,500000,0,0,1
10000,0,0,0,1
50000,500,0,0,1
2000000,300,0,0,1
1000000,0,0,0,1
